KT&G 상상마당 아트센터,강원도 춘천시 스포츠타운길399번길 25,033-259-5442,4800,Y,20201113,20201128
KT&G상상마당 야외공연장,강원도 춘천시 스포츠타운길399번길 25,033-259-5824,500,Y,2020119,20201125
강릉아트센터 사임당홀,강원도 강릉시 종합운동장길 84(교동),033-640-5582,400,Y,20201110,20201120
선사근현대사박물관 초가무대,강원도 양구군 양구읍 금강산로 439-54,033-480-2864,300,Y,20191213,20201121
원주백운아트홀,강원도 원주시 시청로1 (무실동),033-737-2814,962,Y,20201112,20201122
원주치악예술관,강원도 원주시 시청로1 (무실동),033-766-0067,600,Y,20201115,20201120
인제하늘내린센터 다목적공연장,강원도 인제군 인제읍 비봉로 44번길 100,033-460-8950,414,Y,2020111,20201126
인제하늘내린센터 대공연장,강원도 인제군 인제읍 비봉로 44번길 100,033-460-8950,686,Y,20201114,20201129
청소년회관,강원도 철원군 갈말읍 명성로 139번길 52,033-450-4894,330,Y,20201112,20201118
화강문화센터,강원도 철원군 서면 약수로3,033-450-4894,348,Y,2020111,20201119
철원종합문화복지센터,강원도 철원군 철원읍 금학로330번길 12,033-450-4894,500,Y,20201114,20201124
도립화목원,강원도 춘천시 화목원길 24,033-259-5443,345,Y,2020118,20201123
춘천인형극장,강원도 춘천시 영서로 3017,070-4633-5746,250,Y,2020112,20201127
국립춘천박물관,강원도 춘천시 우석로 70,033-260-1500,280,Y,2020112,20201118
한림대일송아트홀(예정),강원도 춘천시 한림대학길 1,033-259-5869,500,Y,2020112,20201121
김유정생가,강원도 춘천시 신동면 김유정로 1430-14,033-261-4650,100,Y,20201113,20201124
김유정문학촌 야외무대,강원도 춘천시 신동면 김유정로 1430-14,033-261-4651,300,Y,2020116,20201129
박사마을 어린이 글램핑장,강원 춘천시 서면 박사로 770,033-259-5824,300,Y,2020118,20201118
백령아트센터(예정),강원도 춘천시 강원대학길 1,033-259-5874,500,Y,20201115,20201116
축제극장 몸짓,강원도 춘천시 춘천로 112,033-259-5824,46,Y,20201115,20201118
강원대학교 백령체육관,강원도 춘천시 춘천로 112,033-259-5824,294,Y,2020117,20201119
축제극장몸짓,강원도 춘천시 춘천로 112,033-259-5824,90,Y,2020111,20201125
춘천문화예술회관,강원도 춘천시 효자상길5번길 13,033-259-5821,500,Y,20201113,20201119
문화예술회관 대공연장,강원도 태백시 고원로 203(황지동),033-550-2781,786,Y,2020118,20201120
문화예술회관 소공연장,강원도 태백시 고원로 203(황지동),033-550-2781,786,Y,20201114,20201130
문화예술회관 전시컨벤션홀,강원도 태백시 고원로 203(황지동),033-550-2781,345,Y,2020116,20201124
평창문화예술회관,강원도 평창군 평창읍 문화예술길 51,033-330-2057,430,Y,20201115,20201128
붕어섬 특설무대,강원도 화천군 화천읍 화천새싹길 45,033-440-2226,345,Y,20201111,20201118
화천문화예술회관,강원도 화천군 화천읍 화천새싹길 45,033-440-2226,493,Y,2020116,20201127
가평군 자라섬(자전거 대여소 앞),경기도 가평군 가평읍 자라섬로 60,031-580-2061,6567,Y,20201110,20201116
가평군 문화예술회관,경기도 가평군 가평읍 문화로 153,031-580-2061,641,Y,20201115,20201121
시민회관 대극장,경기도 과천시 통영로 5,02-507-4009,929,Y,2020117,20201126
광명동굴,경기도 광명시 가학로85번길 142,070-4277-8902,345,Y,2020115,20201125
광명동굴(라스코전시관),경기도 광명시 가학로85번길 142,070-4277-8902,345,Y,2020115,20201130
소하도서관,경기도 광명시 소하일로 7,02-2680-0903,180,Y,20201114,20201128
소하도서관,경기도 광명시 소하일로 8,02-2680-0903,180,Y,2020116,20201123
소하도서관,경기도 광명시 소하일로 9,02-2680-0903,180,Y,2020114,20201126
소하도서관,경기도 광명시 소하일로 10,02-2680-0903,180,Y,2020114,20201119
소하도서관,경기도 광명시 소하일로 11,02-2680-0903,180,Y,20201112,20201130
소하도서관,경기도 광명시 소하일로 12,02-2680-0903,180,Y,2020114,20201123
시민회관,경기도 광명시 시청로19 광명시민회관,02-2680-6063,500,Y,20201115,20201120
